p1,p2,p3,team,date,venue,opponent,o1,o2,o3
curryst01,bogutan01,thompkl01,Team.GOLDEN_STATE_WARRIORS,1/11/16,Location.HOME,Team.MIAMI_HEAT,wadedw01,boshch01,johnsty01
parketo01,aldrila01,leonaka01,Team.SAN_ANTONIO_SPURS,1/11/16,Location.AWAY,Team.BROOKLYN_NETS,sloando01,lopezbr01,youngth01
sloando01,lopezbr01,youngth01,Team.BROOKLYN_NETS,1/11/16,Location.HOME,Team.SAN_ANTONIO_SPURS,parketo01,aldrila01,leonaka01
templga01,hilarne01,walljo01,Team.WASHINGTON_WIZARDS,1/13/16,Location.HOME,Team.MILWAUKEE_BUCKS,antetgi01,monrogr01,middlkh01
holidjr01,davisan02,anderry01,Team.NEW_ORLEANS_PELICANS,1/13/16,Location.AWAY,Team.SACRAMENTO_KINGS,rondora01,couside01,collida01
antetgi01,monrogr01,middlkh01,Team.MILWAUKEE_BUCKS,1/13/16,Location.AWAY,Team.WASHINGTON_WIZARDS,templga01,hilarne01,walljo01
wadedw01,whiteha01,denglu01,Team.MIAMI_HEAT,1/13/16,Location.AWAY,Team.LOS_ANGELES_CLIPPERS,paulch01,aldrico01,piercpa01
wiggian01,townska01,rubiori01,Team.MINNESOTA_TIMBERWOLVES,1/13/16,Location.AWAY,Team.HOUSTON_ROCKETS,hardeja01,howardw01,arizatr01
bareajo01,mejrisa01,mcgeeja01,Team.DALLAS_MAVERICKS,1/13/16,Location.AWAY,Team.OKLAHOMA_CITY_THUNDER,duranke01,kanteen01,westbru01
duranke01,kanteen01,westbru01,Team.OKLAHOMA_CITY_THUNDER,1/13/16,Location.HOME,Team.DALLAS_MAVERICKS,bareajo01,mejrisa01,mcgeeja01
walkeke02,zelleco01,willima02,Team.CHARLOTTE_HORNETS,1/13/16,Location.HOME,Team.ATLANTA_HAWKS,teaguje01,horfoal01,millspa01
caldejo01,porzikr01,willide02,Team.NEW_YORK_KNICKS,1/13/16,Location.AWAY,Team.BROOKLYN_NETS,sloando01,lopezbr01,youngth01
teaguje01,horfoal01,millspa01,Team.ATLANTA_HAWKS,1/13/16,Location.AWAY,Team.CHARLOTTE_HORNETS,walkeke02,zelleco01,willima02
ellismo01,turnemy01,georgpa01,Team.INDIANA_PACERS,1/13/16,Location.AWAY,Team.BOSTON_CELTICS,thomais02,johnsam01,turneev01
hardeja01,howardw01,arizatr01,Team.HOUSTON_ROCKETS,1/13/16,Location.HOME,Team.MINNESOTA_TIMBERWOLVES,wiggian01,townska01,rubiori01
paulch01,aldrico01,piercpa01,Team.LOS_ANGELES_CLIPPERS,1/13/16,Location.HOME,Team.MIAMI_HEAT,wadedw01,whiteha01,denglu01
curryst01,bogutan01,thompkl01,Team.GOLDEN_STATE_WARRIORS,1/13/16,Location.AWAY,Team.DENVER_NUGGETS,harriga01,jokicni01,farieke01
thomais02,johnsam01,turneev01,Team.BOSTON_CELTICS,1/13/16,Location.HOME,Team.INDIANA_PACERS,ellismo01,turnemy01,georgpa01
sloando01,lopezbr01,youngth01,Team.BROOKLYN_NETS,1/13/16,Location.HOME,Team.NEW_YORK_KNICKS,caldejo01,porzikr01,willide02
rondora01,couside01,collida01,Team.SACRAMENTO_KINGS,1/13/16,Location.HOME,Team.NEW_ORLEANS_PELICANS,holidjr01,davisan02,anderry01
lillada01,plumlma01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,1/13/16,Location.HOME,Team.UTAH_JAZZ,haywago01,goberru01,hoodro01
harriga01,jokicni01,farieke01,Team.DENVER_NUGGETS,1/13/16,Location.HOME,Team.GOLDEN_STATE_WARRIORS,curryst01,bogutan01,thompkl01
haywago01,goberru01,hoodro01,Team.UTAH_JAZZ,1/13/16,Location.AWAY,Team.PORTLAND_TRAIL_BLAZERS,lillada01,plumlma01,mccolcj01
walljo01,blairde01,bealbr01,Team.WASHINGTON_WIZARDS,1/15/16,Location.AWAY,Team.INDIANA_PACERS,ellismo01,turnemy01,georgpa01
butleji01,gasolpa01,rosede01,Team.CHICAGO_BULLS,1/15/16,Location.HOME,Team.DALLAS_MAVERICKS,matthwe02,pachuza01,nowitdi01
holidjr01,davisan02,anderry01,Team.NEW_ORLEANS_PELICANS,1/15/16,Location.HOME,Team.CHARLOTTE_HORNETS,walkeke02,zelleco01,willima02
antetgi01,monrogr01,middlkh01,Team.MILWAUKEE_BUCKS,1/15/16,Location.HOME,Team.ATLANTA_HAWKS,teaguje01,horfoal01,millspa01
udrihbe01,whiteha01,boshch01,Team.MIAMI_HEAT,1/15/16,Location.AWAY,Team.DENVER_NUGGETS,harriga01,jokicni01,farieke01
wiggian01,townska01,rubiori01,Team.MINNESOTA_TIMBERWOLVES,1/15/16,Location.AWAY,Team.OKLAHOMA_CITY_THUNDER,duranke01,kanteen01,westbru01
matthwe02,pachuza01,nowitdi01,Team.DALLAS_MAVERICKS,1/15/16,Location.AWAY,Team.CHICAGO_BULLS,butleji01,gasolpa01,rosede01
duranke01,kanteen01,westbru01,Team.OKLAHOMA_CITY_THUNDER,1/15/16,Location.HOME,Team.MINNESOTA_TIMBERWOLVES,wiggian01,townska01,rubiori01
walkeke02,zelleco01,willima02,Team.CHARLOTTE_HORNETS,1/15/16,Location.AWAY,Team.NEW_ORLEANS_PELICANS,holidjr01,davisan02,anderry01
teaguje01,horfoal01,millspa01,Team.ATLANTA_HAWKS,1/15/16,Location.AWAY,Team.MILWAUKEE_BUCKS,antetgi01,monrogr01,middlkh01
jamesle01,thomptr01,irvinky01,Team.CLEVELAND_CAVALIERS,1/15/16,Location.AWAY,Team.HOUSTON_ROCKETS,hardeja01,howardw01,arizatr01
ellismo01,turnemy01,georgpa01,Team.INDIANA_PACERS,1/15/16,Location.HOME,Team.WASHINGTON_WIZARDS,walljo01,blairde01,bealbr01
hardeja01,howardw01,arizatr01,Team.HOUSTON_ROCKETS,1/15/16,Location.HOME,Team.CLEVELAND_CAVALIERS,jamesle01,thomptr01,irvinky01
thomais02,johnsam01,turneev01,Team.BOSTON_CELTICS,1/15/16,Location.HOME,Team.PHOENIX_SUNS,bookede01,chandty01,teletmi01
sloando01,lopezbr01,youngth01,Team.BROOKLYN_NETS,1/15/16,Location.HOME,Team.PORTLAND_TRAIL_BLAZERS,lillada01,plumlma01,mccolcj01
bookede01,chandty01,teletmi01,Team.PHOENIX_SUNS,1/15/16,Location.AWAY,Team.BOSTON_CELTICS,thomais02,johnsam01,turneev01
lillada01,plumlma01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,1/15/16,Location.AWAY,Team.BROOKLYN_NETS,sloando01,lopezbr01,youngth01
harriga01,jokicni01,farieke01,Team.DENVER_NUGGETS,1/15/16,Location.HOME,Team.MIAMI_HEAT,udrihbe01,whiteha01,boshch01
walljo01,gortama01,dudleja01,Team.WASHINGTON_WIZARDS,1/16/16,Location.HOME,Team.BOSTON_CELTICS,thomais02,johnsam01,turneev01
antetgi01,monrogr01,middlkh01,Team.MILWAUKEE_BUCKS,1/16/16,Location.AWAY,Team.CHARLOTTE_HORNETS,walkeke02,zelleco01,willima02
smithis01,noelne01,covinro01,Team.PHILADELPHIA_76ERS,1/16/16,Location.HOME,Team.PORTLAND_TRAIL_BLAZERS,lillada01,plumlma01,mccolcj01
walkeke02,zelleco01,willima02,Team.CHARLOTTE_HORNETS,1/16/16,Location.HOME,Team.MILWAUKEE_BUCKS,antetgi01,monrogr01,middlkh01
gallola01,porzikr01,willide02,Team.NEW_YORK_KNICKS,1/16/16,Location.AWAY,Team.MEMPHIS_GRIZZLIES,allento01,randoza01,barnema02
clarkjo01,randlju01,willilo02,Team.LOS_ANGELES_LAKERS,1/16/16,Location.AWAY,Team.UTAH_JAZZ,haywago01,goberru01,hoodro01
teaguje01,horfoal01,millspa01,Team.ATLANTA_HAWKS,1/16/16,Location.HOME,Team.BROOKLYN_NETS,sloando01,lopezbr01,youngth01
jacksre01,drumman01,morrima03,Team.DETROIT_PISTONS,1/16/16,Location.HOME,Team.GOLDEN_STATE_WARRIORS,curryst01,bogutan01,thompkl01
redicjj01,aldrico01,crawfja01,Team.LOS_ANGELES_CLIPPERS,1/16/16,Location.HOME,Team.SACRAMENTO_KINGS,rondora01,couside01,collida01
curryst01,bogutan01,thompkl01,Team.GOLDEN_STATE_WARRIORS,1/16/16,Location.AWAY,Team.DETROIT_PISTONS,jacksre01,drumman01,morrima03
thomais02,johnsam01,turneev01,Team.BOSTON_CELTICS,1/16/16,Location.AWAY,Team.WASHINGTON_WIZARDS,walljo01,gortama01,dudleja01
sloando01,lopezbr01,youngth01,Team.BROOKLYN_NETS,1/16/16,Location.AWAY,Team.ATLANTA_HAWKS,teaguje01,horfoal01,millspa01
allento01,randoza01,barnema02,Team.MEMPHIS_GRIZZLIES,1/16/16,Location.HOME,Team.NEW_YORK_KNICKS,gallola01,porzikr01,willide02
rondora01,couside01,collida01,Team.SACRAMENTO_KINGS,1/16/16,Location.AWAY,Team.LOS_ANGELES_CLIPPERS,redicjj01,aldrico01,crawfja01
lillada01,plumlma01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,1/16/16,Location.AWAY,Team.PHILADELPHIA_76ERS,smithis01,noelne01,covinro01
haywago01,goberru01,hoodro01,Team.UTAH_JAZZ,1/16/16,Location.HOME,Team.LOS_ANGELES_LAKERS,clarkjo01,randlju01,willilo02
bealbr01,gortama01,templga01,Team.WASHINGTON_WIZARDS,1/18/16,Location.HOME,Team.PORTLAND_TRAIL_BLAZERS,lillada01,plumlma01,mccolcj01
butleji01,gasolpa01,rosede01,Team.CHICAGO_BULLS,1/18/16,Location.AWAY,Team.DETROIT_PISTONS,jacksre01,drumman01,morrima03
holidjr01,davisan02,anderry01,Team.NEW_ORLEANS_PELICANS,1/18/16,Location.AWAY,Team.MEMPHIS_GRIZZLIES,allento01,randoza01,barnema02
smithis01,noelne01,covinro01,Team.PHILADELPHIA_76ERS,1/18/16,Location.AWAY,Team.NEW_YORK_KNICKS,afflaar01,lopezro01,anthoca01
matthwe02,pachuza01,nowitdi01,Team.DALLAS_MAVERICKS,1/18/16,Location.HOME,Team.BOSTON_CELTICS,thomais02,johnsam01,turneev01
walkeke02,zelleco01,willima02,Team.CHARLOTTE_HORNETS,1/18/16,Location.HOME,Team.UTAH_JAZZ,haywago01,goberru01,hoodro01
afflaar01,lopezro01,anthoca01,Team.NEW_YORK_KNICKS,1/18/16,Location.HOME,Team.PHILADELPHIA_76ERS,smithis01,noelne01,covinro01
teaguje01,horfoal01,millspa01,Team.ATLANTA_HAWKS,1/18/16,Location.HOME,Team.ORLANDO_MAGIC,paytoel01,vucevni01,gordoaa01
jamesle01,thomptr01,irvinky01,Team.CLEVELAND_CAVALIERS,1/18/16,Location.HOME,Team.GOLDEN_STATE_WARRIORS,curryst01,bogutan01,thompkl01
jacksre01,drumman01,morrima03,Team.DETROIT_PISTONS,1/18/16,Location.HOME,Team.CHICAGO_BULLS,butleji01,gasolpa01,rosede01
paytoel01,vucevni01,gordoaa01,Team.ORLANDO_MAGIC,1/18/16,Location.AWAY,Team.ATLANTA_HAWKS,teaguje01,horfoal01,millspa01
hardeja01,howardw01,arizatr01,Team.HOUSTON_ROCKETS,1/18/16,Location.AWAY,Team.LOS_ANGELES_CLIPPERS,paulch01,jordade01,redicjj01
paulch01,jordade01,redicjj01,Team.LOS_ANGELES_CLIPPERS,1/18/16,Location.HOME,Team.HOUSTON_ROCKETS,hardeja01,howardw01,arizatr01
curryst01,bogutan01,thompkl01,Team.GOLDEN_STATE_WARRIORS,1/18/16,Location.AWAY,Team.CLEVELAND_CAVALIERS,jamesle01,thomptr01,irvinky01
lowryky01,valanjo01,derozde01,Team.TORONTO_RAPTORS,1/18/16,Location.HOME,Team.BROOKLYN_NETS,sloando01,lopezbr01,youngth01
thomais02,johnsam01,turneev01,Team.BOSTON_CELTICS,1/18/16,Location.AWAY,Team.DALLAS_MAVERICKS,matthwe02,pachuza01,nowitdi01
sloando01,lopezbr01,youngth01,Team.BROOKLYN_NETS,1/18/16,Location.AWAY,Team.TORONTO_RAPTORS,lowryky01,valanjo01,derozde01
allento01,randoza01,barnema02,Team.MEMPHIS_GRIZZLIES,1/18/16,Location.HOME,Team.NEW_ORLEANS_PELICANS,holidjr01,davisan02,anderry01
lillada01,plumlma01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,1/18/16,Location.AWAY,Team.WASHINGTON_WIZARDS,bealbr01,gortama01,templga01
haywago01,goberru01,hoodro01,Team.UTAH_JAZZ,1/18/16,Location.AWAY,Team.CHARLOTTE_HORNETS,walkeke02,zelleco01,willima02
bealbr01,gortama01,walljo01,Team.WASHINGTON_WIZARDS,1/20/16,Location.HOME,Team.MIAMI_HEAT,johnsty01,boshch01,denglu01
butleji01,gasolpa01,rosede01,Team.CHICAGO_BULLS,1/20/16,Location.HOME,Team.GOLDEN_STATE_WARRIORS,curryst01,bogutan01,thompkl01
johnsty01,boshch01,denglu01,Team.MIAMI_HEAT,1/20/16,Location.AWAY,Team.WASHINGTON_WIZARDS,bealbr01,gortama01,walljo01
wiggian01,townska01,rubiori01,Team.MINNESOTA_TIMBERWOLVES,1/20/16,Location.AWAY,Team.DALLAS_MAVERICKS,harride01,pachuza01,parsoch01
smithis01,noelne01,covinro01,Team.PHILADELPHIA_76ERS,1/20/16,Location.AWAY,Team.ORLANDO_MAGIC,paytoel01,vucevni01,harrito02
harride01,pachuza01,parsoch01,Team.DALLAS_MAVERICKS,1/20/16,Location.HOME,Team.MINNESOTA_TIMBERWOLVES,wiggian01,townska01,rubiori01
duranke01,kanteen01,westbru01,Team.OKLAHOMA_CITY_THUNDER,1/20/16,Location.HOME,Team.CHARLOTTE_HORNETS,walkeke02,zelleco01,willima02
walkeke02,zelleco01,willima02,Team.CHARLOTTE_HORNETS,1/20/16,Location.AWAY,Team.OKLAHOMA_CITY_THUNDER,duranke01,kanteen01,westbru01
afflaar01,lopezro01,anthoca01,Team.NEW_YORK_KNICKS,1/20/16,Location.HOME,Team.UTAH_JAZZ,haywago01,goberru01,hoodro01
clarkjo01,randlju01,willilo02,Team.LOS_ANGELES_LAKERS,1/20/16,Location.HOME,Team.SACRAMENTO_KINGS,rondora01,couside01,collida01
teaguje01,horfoal01,millspa01,Team.ATLANTA_HAWKS,1/20/16,Location.AWAY,Team.PORTLAND_TRAIL_BLAZERS,lillada01,plumlma01,mccolcj01
jamesle01,thomptr01,irvinky01,Team.CLEVELAND_CAVALIERS,1/20/16,Location.AWAY,Team.BROOKLYN_NETS,sloando01,lopezbr01,youngth01
jacksre01,drumman01,morrima03,Team.DETROIT_PISTONS,1/20/16,Location.AWAY,Team.HOUSTON_ROCKETS,hardeja01,capelca01,joneste01
paytoel01,vucevni01,harrito02,Team.ORLANDO_MAGIC,1/20/16,Location.HOME,Team.PHILADELPHIA_76ERS,smithis01,noelne01,covinro01
hardeja01,capelca01,joneste01,Team.HOUSTON_ROCKETS,1/20/16,Location.HOME,Team.DETROIT_PISTONS,jacksre01,drumman01,morrima03
